Key,LastModified,ETag,Size,StorageClass
pdfs/20180305_3rdqtr2017.pdf,2018-03-07 02:21:48+00:00,"""835be210e800affc44f951e00c02028b""",942384,STANDARD
pdfs/20180305_4thqtr2017.pdf,2018-03-07 02:21:47+00:00,"""e27575dcb23bfd53d896d591d8ddf883""",949335,STANDARD
pdfs/20180305_crimetrend.pdf,2018-03-07 02:21:53+00:00,"""9fb7effc61aff0a90df97b890dd4466d""",1091954,STANDARD
pdfs/20180305_crimetrend_2017.pdf,2018-03-07 02:21:55+00:00,"""99e6b7b63f6e2a74470acd03d6ceb0f9""",1302943,STANDARD
pdfs/20180312_1stqtr2017.pdf,2018-03-12 21:11:10+00:00,"""2f7a4f3a67d110a2d94e31d1b20b3db0""",862931,STANDARD
pdfs/20180312_2ndqtr2017.pdf,2018-03-12 21:11:10+00:00,"""252f8fd68918bf7404b8db285df99d78""",909782,STANDARD
pdfs/20180312_3rdqtr2017.pdf,2018-03-12 21:11:09+00:00,"""5cd721d5aff599ea2a8d91ada07fd451""",942532,STANDARD
pdfs/20180312_4thqtr2017.pdf,2018-03-12 21:11:09+00:00,"""85d34b7bd06bdfae6dd680f2f95b482c""",949465,STANDARD
pdfs/20180312_crimetrend.pdf,2018-03-12 21:11:11+00:00,"""56f333c87f106b1121d1327d75e1a827""",1112338,STANDARD
pdfs/20180312_crimetrend_2017.pdf,2018-03-12 21:11:12+00:00,"""b160c4decdf0d739dd89b393c292ad61""",1303675,STANDARD
pdfs/20180326_1stqtr2017.pdf,2018-03-28 17:36:11+00:00,"""f1655918d76eb954caa2f1224f3adf24""",863036,STANDARD
pdfs/20180326_2ndqtr2017.pdf,2018-03-28 17:36:11+00:00,"""c95bee5c90833918dade2706dce9a866""",909843,STANDARD
pdfs/20180326_3rdqtr2017.pdf,2018-03-28 17:36:10+00:00,"""ba9a4701f322dd1da61b9f5cde5eae33""",942524,STANDARD
pdfs/20180326_4thqtr2017.pdf,2018-03-28 17:36:10+00:00,"""52bd96df2518d8b6b88e136f4a18cd9e""",950474,STANDARD
pdfs/20180326_crimetrend.pdf,2018-03-28 17:36:12+00:00,"""538af608d8569df2b8216fe45f241e04""",1126361,STANDARD
pdfs/20180326_crimetrend_2017.pdf,2018-03-28 17:36:13+00:00,"""1a2112d867619f607d15ca22d3a920ee""",1304481,STANDARD
pdfs/20180329_1stqtr2017.pdf,2018-04-03 17:09:38+00:00,"""e0c35f09c17481311b5cc38627186823""",862977,STANDARD
pdfs/20180329_2ndqtr2017.pdf,2018-04-03 17:09:37+00:00,"""d8c7a26275c772810343411d60a769cc""",909841,STANDARD
pdfs/20180329_3rdqtr2017.pdf,2018-04-03 17:09:36+00:00,"""97f0ba7245553951dfccbf45981566dd""",942541,STANDARD
pdfs/20180329_4thqtr2017.pdf,2018-04-03 17:09:36+00:00,"""edc65b401eee2dc37064b0778e8510dd""",950441,STANDARD
pdfs/20180329_crimetrend.pdf,2018-04-03 17:09:38+00:00,"""74cc4b4cebb79a026bb5ef919eaa2f8e""",1147998,STANDARD
pdfs/20180329_crimetrend_2017.pdf,2018-04-03 17:09:39+00:00,"""809885ba5b173e9839bcd944c2844b6d""",1304284,STANDARD
pdfs/20180410_1stqtr2017.pdf,2018-04-10 19:50:48+00:00,"""0e896a311ab46956e10d10df296eaa58""",862942,STANDARD
pdfs/20180410_2ndqtr2017.pdf,2018-04-10 19:50:50+00:00,"""ef06a9e7b0d35e7925eac81f2c80205a""",909827,STANDARD
pdfs/20180410_3rdqtr2017.pdf,2018-04-10 19:50:53+00:00,"""02aa1e5e171c37e58c7dbb7f1ab142f3""",942525,STANDARD
pdfs/20180410_4thqtr2017.pdf,2018-04-10 19:50:54+00:00,"""076a243f35d0eb196f4afa3900052e92""",950428,STANDARD
pdfs/20180410_crimetrend.pdf,2018-04-10 19:50:57+00:00,"""b46b518203149df96d9c7582dca5e79a""",1133518,STANDARD
pdfs/20180410_crimetrend_2017.pdf,2018-04-10 19:50:56+00:00,"""516b9e58433ad8536aef08e489d28026""",1305041,STANDARD
pdfs/20180416_1stqtr2017.pdf,2018-04-17 16:07:46+00:00,"""6ea156a823d04e6e41616550ba6a420d""",863045,STANDARD
pdfs/20180416_2ndqtr2017.pdf,2018-04-17 16:07:45+00:00,"""bc59bb107a1ef4a9baa88787b02de810""",909802,STANDARD
pdfs/20180416_3rdqtr2017.pdf,2018-04-17 16:07:44+00:00,"""3d035ec424cc21fb249f201863a5656d""",942519,STANDARD
pdfs/20180416_4thqtr2017.pdf,2018-04-17 16:07:44+00:00,"""a64167d4167f0874f585abd1d3cf1e18""",950460,STANDARD
pdfs/20180416_crimetrend.pdf,2018-04-17 16:07:46+00:00,"""a32e7e9f8a84ff2e7f75ccca9cc96dd2""",1163183,STANDARD
pdfs/20180416_crimetrend_2017.pdf,2018-04-17 16:07:47+00:00,"""9c6c66ce4eb4c856cbfb8eb91ab8ad91""",1305396,STANDARD
pdfs/20180423_1stqtr2017.pdf,2018-04-23 21:30:45+00:00,"""ede9c7d7cb0b649d7364083f02bb82a7""",854309,STANDARD
pdfs/20180423_crimetrend.pdf,2018-04-23 21:30:46+00:00,"""f757e01501f7b83a8060fb12d849f626""",1167307,STANDARD
pdfs/20180504_1stqtr2017.pdf,2018-05-04 19:11:07+00:00,"""9b90be5c6aa6a31c1dd02956e4abb866""",863054,STANDARD
pdfs/20180504_1stqtr2018.pdf,2018-05-04 19:11:04+00:00,"""594ff43544bc8194ed0448cd7b8b78dc""",849616,STANDARD
pdfs/20180504_2ndqtr2017.pdf,2018-05-04 19:11:03+00:00,"""9fe22d1deca645fbc887608a41bb1f89""",909817,STANDARD
pdfs/20180504_3rdqtr2017.pdf,2018-05-04 19:11:06+00:00,"""ecc22721ec421bd09da033d0053f6b3e""",942531,STANDARD
pdfs/20180504_4thqtr2017.pdf,2018-05-04 19:11:05+00:00,"""d28dbac18ba5954f4f6d4e05209339d1""",950501,STANDARD
pdfs/20180504_crimetrend_2017.pdf,2018-05-04 19:11:06+00:00,"""e9a5b2f9d87a268a451c9b2e93e1db90""",1346365,STANDARD
pdfs/20180504_crimetrend_2018.pdf,2018-05-04 19:11:05+00:00,"""e2681cfffde9539742c279f6fe294083""",1173322,STANDARD
pdfs/20180605_1stqtr2018.pdf,2018-06-05 18:10:37+00:00,"""c022c574782fa6859b1095dfe56ff37c""",852832,STANDARD
pdfs/20180605_crimetrend_2018.pdf,2018-06-05 18:10:37+00:00,"""c992a3b8eadde529628ad873720ff42a""",1199227,STANDARD
pdfs/20180608_1stqtr2018.pdf,2018-06-09 01:04:34+00:00,"""a71998d42f966d162037718d75a85c44""",853790,STANDARD
pdfs/20180608_crimetrend_2018.pdf,2018-06-09 01:04:34+00:00,"""ec5460f0839cca4c4d676c73e88bbbf5""",1207794,STANDARD
pdfs/20180615_1stqtr2018.pdf,2018-06-15 19:30:28+00:00,"""0988d6b8364489cc56932dc8cc86f1be""",1174640,STANDARD
pdfs/20180615_crimetrend_2018.pdf,2018-06-15 19:30:28+00:00,"""28cc53e435e8d68a75a3356001d68b4b""",1756278,STANDARD
pdfs/20180622_1stqtr2018.pdf,2018-06-22 20:51:03+00:00,"""5b9eb8f16d0541cb9b95a22809cbf52a""",854922,STANDARD
pdfs/20180622_crimetrend_2018.pdf,2018-06-22 20:50:56+00:00,"""fa843f9036f7a2cbf9a62b963410b43b""",1220033,STANDARD
pdfs/20180629_1stqtr2018.pdf,2018-06-29 21:17:34+00:00,"""22efe3c7815832e9261b322eb4a269e4""",855101,STANDARD
pdfs/20180629_crimetrend_2018.pdf,2018-06-29 21:17:34+00:00,"""2496746a3395fe5bbe25f9e0cd8fb296""",1221889,STANDARD
pdfs/20180705_1stqtr2018.pdf,2018-07-06 18:30:03+00:00,"""fac96d0f46b6a71395d320c40830895f""",855129,STANDARD
pdfs/20180705_crimetrend_2018.pdf,2018-07-06 18:30:03+00:00,"""cb0af20b7139c989585bc1938184b585""",1224368,STANDARD
pdfs/20180720_1stqtr2018.pdf,2018-07-20 19:17:37+00:00,"""0934ef8f4133132633ca5e02868ee309""",856034,STANDARD
pdfs/20180720_2ndqtr2018.pdf,2018-07-20 19:17:37+00:00,"""b1cb888583a56b243da816847940194a""",894412,STANDARD
pdfs/20180720_crimetrend_2018.pdf,2018-07-20 19:17:39+00:00,"""21f0306c1ad2a78cd891179206c085d2""",1233900,STANDARD
pdfs/20180727_1stqtr2018.pdf,2018-08-02 17:56:55+00:00,"""d3f333ed97481bc4d4ae6a306cf048fc""",856133,STANDARD
pdfs/20180727_2ndqtr2018.pdf,2018-08-02 17:56:57+00:00,"""2a87620106ea82bc4f4dbd22f399c0e1""",896866,STANDARD
pdfs/20180727_crimetrend_2018.pdf,2018-08-02 17:56:58+00:00,"""208bad38f2238e10573e9165ceab8203""",1237229,STANDARD
pdfs/20180803_1stqtr2018.pdf,2018-08-07 19:52:05+00:00,"""800b0f38a6cae4a938564060671088b6""",855870,STANDARD
pdfs/20180803_2ndqtr2018.pdf,2018-08-07 19:52:06+00:00,"""932e792f70492d335902b86cbf252215""",897618,STANDARD
pdfs/20180803_crimetrend_2018.pdf,2018-08-07 19:52:06+00:00,"""7ef78e53af54ce802857a59caa92da87""",1239417,STANDARD
